"itc","transaction_type","pos_entry_mode","CARD_PRESENT/CARD_NOT_PRESENT","transaction_status","ca_name","ca_city","ca_country","date","eci","txn_amt","txn_curr","bill_curr","bill_amt","issuerfee","networkname","mcc"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-27 15:12:47.981,NA,1000.00,"368",,,10.00,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-27 15:08:51.959,NA,1000.00,"368",,,10.00,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Minimum account balance limit reached,TEST                     ,Erbil        ,IRQ,2025-02-27 15:08:11.435,NA,10000.00,"368",,,100.00,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-27 15:07:04.433,NA,10000.00,"368",,,100.00,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-27 14:59:45.957,NA,1.00,"368",,,0.01,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-27 14:44:31.658,NA,1.00,"368",,,0.01,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-27 14:43:49.446,NA,1.00,"368",,,0.01,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-27 14:42:08.915,NA,1.00,"368",,,0.01,CBI,"7311"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,Infobip,London,GBR,2025-02-27 14:15:22.654,"3DS Txn",339.90,"840","368",445268.87,28942.48,VISA,"4816"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,Infobip,London,GBR,2025-02-27 14:10:40.678,"3DS Txn",360.50,"840","368",472254.86,30696.57,VISA,"4816"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Porto Line               ,Erbil        ,IRQ,2025-02-27 13:44:15.786,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Porto Line               ,Erbil        ,IRQ,2025-02-27 13:39:28.077,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Porto Line               ,Erbil        ,IRQ,2025-02-27 13:38:54.518,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Porto Line               ,Erbil        ,IRQ,2025-02-27 13:38:16.046,NA,1.00,"368",,,0.01,CBI,"4722"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-27 13:36:06.518,NA,1.00,"368",,,0.01,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-27 13:35:43.994,NA,1.00,"368",,,0.01,CBI,"7311"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Rekawt Gamer             ,Kirkuk       ,IRQ,2025-02-27 13:10:23.515,NA,1.00,"368",,,0.01,CBI,"7993"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Rekawt Gamer             ,Kirkuk       ,IRQ,2025-02-27 13:09:59.411,NA,1.00,"368",,,0.01,CBI,"7993"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Mila Market              ,Erbil        ,IRQ,2025-02-27 13:08:43.218,NA,1.00,"368",,,0.01,CBI,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Haremi Lazga             ,Sulaymaniyah ,IRQ,2025-02-27 13:08:36.502,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Mila Market              ,Erbil        ,IRQ,2025-02-27 13:07:51.672,NA,1.00,"368",,,0.01,CBI,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Haremi Lazga             ,Sulaymaniyah ,IRQ,2025-02-27 13:05:29.502,NA,1.00,"368",,,0.01,CBI,"7299"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Haremi Lazga             ,Sulaymaniyah ,IRQ,2025-02-27 13:03:55.880,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Haremi Lazga             ,Sulaymaniyah ,IRQ,2025-02-27 13:01:54.999,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-27 11:28:46.210,Non 3DS Txn,3.99,"840","368",5226.90,339.75,VISA,"5818"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Mila Market              ,Erbil        ,IRQ,2025-02-27 11:13:51.013,NA,1.00,"368",,,0.01,CBI,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Mila Market              ,Erbil        ,IRQ,2025-02-27 11:13:34.424,NA,1.00,"368",,,0.01,CBI,"5411"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Approved,Aloft Travel             ,Erbil        ,IRQ,2025-02-27 10:49:32.092,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Aloft Travel             ,Erbil        ,IRQ,2025-02-27 10:46:58.194,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-27 10:21:12.563,Non 3DS Txn,5.49,"840","368",7191.90,467.47,VISA,"5818"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Zanyar Cosmetics         ,Sulaymaniyah ,IRQ,2025-02-27 08:52:35.195,NA,1.00,"368",,,0.01,CBI,"5977"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Zanyar Cosmetics         ,Sulaymaniyah ,IRQ,2025-02-27 08:52:03.489,NA,1.00,"368",,,0.01,CBI,"5977"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Park Market              ,Erbil        ,IRQ,2025-02-27 08:50:59.373,NA,1.00,"368",,,0.01,CBI,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Park Market              ,Erbil        ,IRQ,2025-02-27 08:48:59.792,NA,1.00,"368",,,0.01,CBI,"5411"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Zanyar Cosmetics         ,Sulaymaniyah ,IRQ,2025-02-27 08:36:05.443,NA,1.00,"368",,,0.01,CBI,"5977"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Zanyar Cosmetics         ,Sulaymaniyah ,IRQ,2025-02-27 08:35:13.582,NA,1.00,"368",,,0.01,CBI,"5977"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Mahalat Hamid Abdulstar  ,Baghdad      ,IRQ,2025-02-27 08:34:05.974,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Mahalat Hamid Abdulstar  ,Baghdad      ,IRQ,2025-02-27 08:33:45.003,NA,1.00,"368",,,0.01,CBI,"7299"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Mahalat Hamid Abdulstar  ,Baghdad      ,IRQ,2025-02-27 08:32:11.581,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Mahalat Hamid Abdulstar  ,Baghdad      ,IRQ,2025-02-27 08:26:29.982,NA,1.00,"368",,,0.01,CBI,"7299"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Froshgay Yasin           ,Erbil        ,IRQ,2025-02-27 08:23:57.093,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Froshgay Yasin           ,Erbil        ,IRQ,2025-02-27 08:21:37.258,NA,1.00,"368",,,0.01,CBI,"7299"
"120.00.100",Authorization Advice,MANUAL (key entry),CARD_NOT_PRESENT,Not Declined,Infobip,London,GBR,2025-02-27 07:42:55.562,"3DS Txn",494.40,"840","368",647663.81,,VISA,"4816"
"120.00.100",Authorization Advice,MANUAL (key entry),CARD_NOT_PRESENT,Not Declined,Infobip,London,GBR,2025-02-27 07:42:54.534,"3DS Txn",669.50,"840","368",877044.75,,VISA,"4816"
"120.00.100",Authorization Advice,MANUAL (key entry),CARD_NOT_PRESENT,Not Declined,Infobip,London,GBR,2025-02-27 07:42:53.476,"3DS Txn",721.00,"840","368",944509.73,,VISA,"4816"
"120.00.100",Authorization Advice,MANUAL (key entry),CARD_NOT_PRESENT,Not Declined,Infobip,London,GBR,2025-02-27 07:42:53.372,"3DS Txn",700.40,"840","368",917523.73,,VISA,"4816"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Approved,Yasser Phone             ,Erbil        ,IRQ,2025-02-27 07:36:24.089,NA,1.00,"368",,,0.01,CBI,"4812"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Yasser Phone             ,Erbil        ,IRQ,2025-02-27 07:35:24.328,NA,1.00,"368",,,0.01,CBI,"4812"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Approved,Yasser Phone             ,Erbil        ,IRQ,2025-02-27 07:13:47.465,NA,1.00,"368",,,0.01,CBI,"4812"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Yasser Phone             ,Erbil        ,IRQ,2025-02-27 07:11:34.585,NA,1.00,"368",,,0.01,CBI,"4812"
wcredit,wcredit,,,Approved,,,,2025-02-27 07:07:14.579,NA,1000000.00,"368",,,13500.00,,
wdebit,wdebit,,,Approved,,,,2025-02-27 06:27:07.903,NA,1000.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2025-02-27 06:15:16.718,NA,105500.00,"368",,,5500.00,,
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK*                  ,DUBLIN       ,IRL,2025-02-27 03:00:00.848,Non 3DS Txn,50.36,"840","368",65971.58,4288.15,VISA,"7311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,Leder & Schuh AG 155     ,Graz         ,AUT,2025-02-27 03:00:00.636,,70.31,"978","368",96987.70,6304.20,VISA,"5661"
"222.00.200",Clearing,ICC,CARD_PRESENT,Approved,McDonalds 26             ,Wien         ,AUT,2025-02-27 03:00:00.462,,13.20,"978","368",18208.47,1183.55,VISA,"5812"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *JBXUFJUX52       ,fb.me/ads    ,IRL,2025-02-27 03:00:00.284,Non 3DS Txn,55.00,"840","368",72049.98,4683.25,VISA,"7311"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,Netflix.com              ,Los Gatos    ,NLD,2025-02-27 03:00:00.076,Non 3DS Txn,3.99,"840","368",5226.90,339.75,VISA,"4899"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,Netflix.com,Los Gatos,NLD,2025-02-27 00:16:22.174,Non 3DS Txn,9.99,"840","368",13086.90,850.65,VISA,"4899"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Approved,SPAR FIL. 4727,WIEN       W,AUT,2025-02-26 16:03:24.097,NA,44.78,"978","368",61712.20,4011.29,VISA,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Incorrect PIN,Iron Paradise            ,Erbil        ,IRQ,2025-02-26 16:02:36.396,NA,1.00,"368",,,,CBI,"7997"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Hakar Center             ,Duhok        ,IRQ,2025-02-26 15:55:00.677,NA,1.00,"368",,,0.01,CBI,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Hakar Center             ,Duhok        ,IRQ,2025-02-26 15:53:47.485,NA,1.00,"368",,,0.01,CBI,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-26 15:44:06.930,NA,1.00,"368",,,0.01,CBI,"7299"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,British Smile Design     ,sulaymaniyah ,IRQ,2025-02-26 15:42:34.329,NA,1.00,"368",,,0.01,CBI,"8071"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,British Smile Design     ,sulaymaniyah ,IRQ,2025-02-26 15:41:50.107,NA,1.00,"368",,,0.01,CBI,"8071"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Cafe Zankoy Goizha       ,Sulaymaniyah ,IRQ,2025-02-26 15:38:51.524,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Cafe Zankoy Goizha       ,Sulaymaniyah ,IRQ,2025-02-26 15:38:33.528,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Cafe Zankoy Goizha       ,Sulaymaniyah ,IRQ,2025-02-26 15:37:41.063,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Cafe Zankoy Goizha       ,Sulaymaniyah ,IRQ,2025-02-26 15:37:18.109,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Tarbush Fast Food        ,Sulaymaniyah ,IRQ,2025-02-26 15:30:46.113,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Tarbush Fast Food        ,Sulaymaniyah ,IRQ,2025-02-26 15:30:15.119,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Tarbush Fast Food        ,Sulaymaniyah ,IRQ,2025-02-26 15:28:08.147,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Tarbush Fast Food        ,Sulaymaniyah ,IRQ,2025-02-26 15:27:37.538,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Best Blokes              ,Sulaymaniyah ,IRQ,2025-02-26 15:18:41.887,NA,1.00,"368",,,0.01,CBI,"5999"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Best Blokes              ,Sulaymaniyah ,IRQ,2025-02-26 15:18:19.262,NA,1.00,"368",,,0.01,CBI,"5999"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:18:14.781,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:17:30.156,NA,1.00,"368",,,0.01,CBI,"5732"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:14:28.793,NA,1.00,"368",,,0.01,CBI,"5732"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:14:24.074,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:14:05.461,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:13:42.973,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Approved,MCDONALDS 207,WIEN       W,AUT,2025-02-26 15:13:32.862,NA,27.70,"978","368",38173.91,2481.30,VISA,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bala Xoshakay Ali        ,Erbil        ,IRQ,2025-02-26 15:11:51.516,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:10:56.988,NA,1.00,"368",,,0.01,CBI,"5732"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:10:13.731,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bala Xoshakay Ali        ,Erbil        ,IRQ,2025-02-26 15:09:58.213,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:09:43.687,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:09:13.555,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:08:15.839,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bala Xoshakay Ali        ,Erbil        ,IRQ,2025-02-26 15:08:05.458,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 15:07:36.829,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bala Xoshakay Ali        ,Erbil        ,IRQ,2025-02-26 15:07:14.864,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bala Xoshakay Ali        ,Erbil        ,IRQ,2025-02-26 15:06:18.823,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Azmir Cutz               ,Sulaymaniyah ,IRQ,2025-02-26 15:05:45.584,NA,1.00,"368",,,0.01,CBI,"7230"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Azmir Cutz               ,Sulaymaniyah ,IRQ,2025-02-26 15:05:00.175,NA,1.00,"368",,,0.01,CBI,"7230"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Sham Perfume             ,Sulaymaniyah ,IRQ,2025-02-26 14:55:55.435,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Sham Perfume             ,Sulaymaniyah ,IRQ,2025-02-26 14:52:29.475,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Cafe Zankoy Goizha       ,Sulaymaniyah ,IRQ,2025-02-26 14:35:24.936,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Aloft Travel             ,Erbil        ,IRQ,2025-02-26 13:52:38.223,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Aloft Travel             ,Erbil        ,IRQ,2025-02-26 13:51:43.769,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction, Ainab Cafe And Rest     ,Kirkuk       ,IRQ,2025-02-26 12:27:12.279,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction, Ainab Cafe And Rest     ,Kirkuk       ,IRQ,2025-02-26 12:24:15.165,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 12:17:20.816,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 12:16:32.278,NA,1.00,"368",,,0.01,CBI,"5732"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 12:15:20.857,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 12:14:37.112,NA,1.00,"368",,,0.01,CBI,"5732"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 12:12:41.983,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 12:11:48.565,NA,1.00,"368",,,0.01,CBI,"5732"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Jabar Shop               ,Sulaymaniyah ,IRQ,2025-02-26 12:10:01.983,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Jabar Shop               ,Sulaymaniyah ,IRQ,2025-02-26 12:07:50.233,NA,1.00,"368",,,0.01,CBI,"5732"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Best Blokes              ,Sulaymaniyah ,IRQ,2025-02-26 12:06:53.358,NA,1.00,"368",,,0.01,CBI,"5999"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Best Blokes              ,Sulaymaniyah ,IRQ,2025-02-26 12:05:49.300,NA,1.00,"368",,,0.01,CBI,"5999"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Azmir Cutz               ,Sulaymaniyah ,IRQ,2025-02-26 12:04:31.036,NA,1.00,"368",,,0.01,CBI,"7230"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Azmir Cutz               ,Sulaymaniyah ,IRQ,2025-02-26 12:03:50.758,NA,1.00,"368",,,0.01,CBI,"7230"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 12:02:20.981,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 12:00:10.838,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Sham Perfume             ,Sulaymaniyah ,IRQ,2025-02-26 11:58:46.358,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Sham Perfume             ,Sulaymaniyah ,IRQ,2025-02-26 11:57:34.862,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,DNH*GODADDY.COM,"[phone]",USA,2025-02-26 11:57:08.475,,4000.17,"840","368",5240221.18,340614.38,VISA,"4816"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Faraidun Shop            ,Sulaymaniyah ,IRQ,2025-02-26 11:51:23.802,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Faraidun Shop            ,Sulaymaniyah ,IRQ,2025-02-26 11:50:31.242,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 11:44:28.614,NA,1.00,"368",,,0.01,CBI,"5732"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 11:42:12.631,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Asse Company             ,Sulaymaniyah ,IRQ,2025-02-26 10:58:09.921,NA,1.00,"368",,,0.01,CBI,"5732"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Aloft Travel             ,Erbil        ,IRQ,2025-02-26 10:57:31.208,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Aloft Travel             ,Erbil        ,IRQ,2025-02-26 10:56:26.580,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Incorrect PIN,Aloft Travel             ,Erbil        ,IRQ,2025-02-26 10:55:35.062,NA,1.00,"368",,,,CBI,"4722"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2025-02-26 10:35:20.778,NA,0.00,"840",,,,VISA,"6012"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FIGMA MONTHLY RENEWAL,+14158905404,USA,2025-02-26 10:32:45.678,Non 3DS Txn,615.00,"840","368",805649.77,52367.23,VISA,"7372"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-26 08:16:18.319,Non 3DS Txn,5.49,"840","368",7191.90,467.47,VISA,"5818"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,LINKEDINPRE *45673884,LNKD.IN/BILL,IRL,2025-02-26 08:09:30.260,Non 3DS Txn,69.99,"840","368",91686.87,5959.65,VISA,"5968"
